Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testLogin_WrongPassword,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setIsActive; com.example.facebook_integration.model.User.getEmail; com.example.facebook_integration.model.User.setPassword; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.repository.UserRepository.findUserByEmail
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testUpdateUserProfile_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testUpdateUserProfile_Success,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.getBio; com.example.facebook_integration.model.User.getProfilePic; com.example.facebook_integration.model.User.getFirstName; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.repository.UserRepository.findUserByEmail; com.example.facebook_integration.model.User.getLastName; com.example.facebook_integration.model.User.getStatus
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testUpdateUserProfile_UserNotFound,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testFindUserById_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testFindUserById_Success,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.service.Implementations.UserServiceImpl.findUserById; com.example.facebook_integration.model.User.setId
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testGetAllUsers_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testGetAllUsers_Success,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.service.Implementations.UserServiceImpl.getAllUsers; com.example.facebook_integration.model.User.setRole
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testAddUser_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testAddUser_Success,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.service.Implementations.UserServiceImpl.addUser; com.example.facebook_integration.model.User.setRole
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testAddUser_Unauthorized,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testUpdateUserRole_Success,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testUpdateUserRole_Success,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setId; com.example.facebook_integration.model.User.getRole; com.example.facebook_integration.service.Implementations.UserServiceImpl.updateUserRole
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testUpdateUserRole_Unauthorized,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testDeactivateUser_Unauthorized,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testActivateUser_Unauthorized,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testRemoveUser_Success,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.UnitTests,UserServiceTest,testRemoveUser_Unauthorized,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testSendRequest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testSendRequest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.getReceiver; com.example.facebook_integration.model.User.getId; com.example.facebook_integration.model.User.getEmail; com.example.facebook_integration.model.FriendRequest.getSender
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testAcceptRequest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testAcceptRequest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.setAccepted; com.example.facebook_integration.model.FriendRequest.setSender; com.example.facebook_integration.model.FriendRequest.setReceiver; com.example.facebook_integration.model.FriendRequest.getId; com.example.facebook_integration.model.FriendRequest.isAccepted
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetPendingRequests,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetPendingRequests,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.setAccepted; com.example.facebook_integration.model.FriendRequest.setSender; com.example.facebook_integration.model.FriendRequest.setReceiver; com.example.facebook_integration.model.User.getId
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetFriends,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testGetFriends,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.setAccepted; com.example.facebook_integration.model.FriendRequest.setSender; com.example.facebook_integration.model.FriendRequest.setReceiver; com.example.facebook_integration.model.User.getId
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testDeleteFriend,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqControllerIntegrationTest,testDeleteFriend,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.setAccepted; com.example.facebook_integration.model.FriendRequest.setSender; com.example.facebook_integration.model.FriendRequest.setReceiver; com.example.facebook_integration.model.User.getId
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindByReceiverAndAcceptedFalse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindByReceiverAndAcceptedFalse,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.repository.FriendRequestRepository.findByReceiverAndAcceptedFalse; com.example.facebook_integration.model.FriendRequest.isAccepted
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindBySenderAndAcceptedFalse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindBySenderAndAcceptedFalse,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.repository.FriendRequestRepository.findBySenderAndAcceptedFalse; com.example.facebook_integration.model.FriendRequest.isAccepted
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindBySenderAndAcceptedTrue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindBySenderAndAcceptedTrue,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.isAccepted; com.example.facebook_integration.repository.FriendRequestRepository.findBySenderAndAcceptedTrue
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindByReceiverAndAcceptedTrue,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendReqRepoIntegrationTest,testFindByReceiverAndAcceptedTrue,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.FriendRequest.isAccepted; com.example.facebook_integration.repository.FriendRequestRepository.findByReceiverAndAcceptedTrue
facebook-integration,com.example.facebook_integration.IntegrationTests,PostControllerIntegrationTest,testGetAllPosts,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,PostControllerIntegrationTest,testCreatePost,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,PostControllerIntegrationTest,testGetAllPosts_NoPostsFound,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testCreateUser,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testCreateUser,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setDateOfBirth; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.User.setFirstName
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testGetUserByEmail,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testGetUserByEmail,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setDateOfBirth; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.User.setFirstName
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testLogin,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,UserControllerIntegrationTest,testLogin,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setDateOfBirth; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.model.User.setPassword; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.User.setFirstName
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testGetApprovedRequests,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testGetJoinRequests,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testApproveRequest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testRejectRequest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testCreateRequest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
facebook-integration,com.example.facebook_integration.IntegrationTests,JoinRequestControllerIntegrationTest,testCreateRequest,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.JoinRequest.setStatus; com.example.facebook_integration.model.JoinRequest.setUserId; com.example.facebook_integration.model.JoinRequest.setGroupId; com.example.facebook_integration.model.JoinRequest.getStatus
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testCreatePost,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testGetAllCategories,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testGetPostsByTopic,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,CategoryControllerTest,testGetPostsByTopic_NoCategoriesFound,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,UserRepositoryIntegrationTest,testFindById,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,UserRepositoryIntegrationTest,testFindById,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setDateOfBirth; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.model.User.getId; com.example.facebook_integration.model.User.getFirstName; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.model.User.setFirstName
facebook-integration,com.example.facebook_integration.IntegrationTests,UserRepositoryIntegrationTest,testFindByEmail,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
facebook-integration,com.example.facebook_integration.IntegrationTests,UserRepositoryIntegrationTest,testFindByEmail,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.example.facebook_integration.model.User.setDateOfBirth; com.example.facebook_integration.model.User.setLastName; com.example.facebook_integration.model.User.setSecurityAnswer; com.example.facebook_integration.model.User.getEmail; com.example.facebook_integration.model.User.getFirstName; com.example.facebook_integration.model.User.setEmail; com.example.facebook_integration.repository.UserRepository.findUserByEmail; com.example.facebook_integration.model.User.setFirstName
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testFollowUser,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testFollowUser_UserNotFound,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testUnfollowUser,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testBlockUser,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testUnblockUser,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testGetFriends,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
facebook-integration,com.example.facebook_integration.IntegrationTests,FriendControllerTest,testGetBlockedUsers,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
